l_id,dep_name
2506810,'math'
6054475,'computer science'
7747763,'anthropology'
3511222,'art'
2479558,'history'
4087761,'geographics'
8831985,'biology'
5050137,'cardiology'
5239664,'chemistry'
1911632,'physics'
1164249,'astronomy'
9867561,'ecology'
1067705,'economics'
4789109,'english'
3851925,'engineering'
5976815,'neurology'
9734522,'oncology'
2337727,'theatre'
2028805,'psychology'
4809390,'sociology'
7482064,'math'
1449248,'computer science'
6164793,'anthropology'
4775495,'art'
1113338,'history'
7406181,'geographics'
3188692,'biology'
9187654,'cardiology'
5507473,'chemistry'
9775832,'physics'
2066662,'astronomy'
7162190,'ecology'
3082149,'economics'
5810442,'english'
6463732,'engineering'
7030457,'neurology'
2506634,'oncology'
7137184,'theatre'
8202145,'psychology'
8183396,'sociology'
2519633,'math'
9723080,'computer science'
1563359,'anthropology'
6975736,'art'
2578766,'history'
4625394,'geographics'
5456817,'biology'
6181544,'cardiology'
6430111,'chemistry'
6484852,'physics'
5349211,'astronomy'
1480408,'ecology'
4736141,'economics'
7735346,'english'
4414317,'engineering'
8820757,'neurology'
3562211,'oncology'
8145851,'theatre'
6697003,'psychology'
9118868,'sociology'
9827817,'math'
4343870,'computer science'
6849946,'anthropology'
8777900,'art'
7412966,'history'
1653230,'geographics'
8533367,'biology'
4762803,'cardiology'
7155399,'chemistry'
7350719,'physics'
1647071,'astronomy'
7023924,'ecology'
7555293,'economics'
4680995,'english'
2494507,'engineering'
6345912,'neurology'
2973995,'oncology'
3714501,'theatre'
6520374,'psychology'
5106679,'sociology'
3972991,'math'
9062673,'computer science'
8228977,'anthropology'
8852141,'art'
5458497,'history'
6739475,'geographics'
5432505,'biology'
5863741,'cardiology'
3645950,'chemistry'
1888566,'physics'
2494572,'astronomy'
7233989,'ecology'
1892652,'economics'
3119021,'english'
3231812,'engineering'
1104665,'neurology'
4830011,'oncology'
4134018,'theatre'
2386472,'psychology'
5336872,'sociology'
8415708,'math'
8902747,'computer science'
7949422,'anthropology'
4710177,'art'
3554566,'history'
5215648,'geographics'
3163928,'biology'
3419096,'cardiology'
9649500,'chemistry'
8360428,'physics'
9789801,'astronomy'
2714244,'ecology'
5248635,'economics'
1795883,'english'
7969946,'engineering'
5880760,'neurology'
8941865,'oncology'
