moed,c_id,semester,course_year,exam_date,questions_num,factor
1,39850,1,2011,10/13/2010,8,0
2,47022,2,2000,4/13/2014,8,5
1,94713,2,2009,6/4/2005,5,2
2,93287,1,2004,8/13/2009,6,10
2,50817,1,2018,9/15/2002,5,5
2,50406,2,2005,11/19/2004,5,6
1,86780,2,2017,10/11/2001,6,2
2,18488,2,2006,2/9/2000,5,0
2,93986,2,2012,8/3/2014,7,8
1,93353,2,2014,9/13/2007,7,6
1,13756,2,2005,7/10/2017,8,0
1,74967,2,2011,1/14/2013,7,7
1,38508,2,2014,9/17/2008,5,1
2,36681,2,2016,1/15/2013,7,0
2,36865,1,2004,4/26/2009,5,5
2,34031,1,2005,7/30/2000,6,1
2,59926,2,2016,9/12/2019,5,8
1,38390,2,2007,3/12/2002,8,5
2,18802,2,2011,7/30/2014,5,6
2,62585,2,2004,4/27/2002,7,10
1,41062,1,2015,11/20/2010,5,7
1,57916,2,2013,11/1/2005,5,7
1,64760,1,2007,11/26/2001,8,4
1,39715,1,2006,4/3/2009,8,5
2,65473,1,2014,12/16/2015,7,0
2,92957,2,2000,12/4/2011,5,9
2,88185,1,2009,2/1/2005,8,3
2,70190,2,2006,9/4/2010,5,7
2,84475,1,2001,4/29/2008,7,9
2,74952,2,2015,8/10/2002,8,3
2,86215,2,2001,8/31/2008,7,3
1,24037,1,2000,2/2/2004,8,1
2,74628,1,2018,11/27/2015,8,7
1,29955,2,2001,9/16/2004,8,4
2,36895,1,2010,9/26/2001,5,3
1,52155,1,2009,3/8/2002,8,5
1,25639,1,2010,11/21/2012,5,2
1,22079,2,2002,6/7/2013,8,7
2,81268,2,2010,1/29/2011,5,7
1,68781,1,2008,4/5/2005,5,2
2,90575,2,2010,4/7/2000,5,7
2,32332,1,2004,5/11/2014,5,2
2,46577,1,2009,1/20/2018,7,4
2,47591,1,2015,11/18/2016,8,0
2,61787,2,2019,11/19/2015,5,6
1,28703,2,2006,9/16/2011,5,7
2,78969,2,2008,8/25/2016,5,3
2,44388,2,2006,9/30/2014,5,2
2,52850,2,2009,3/6/2005,7,0
1,16894,1,2010,10/3/2000,8,4
2,71927,2,2009,4/2/2005,8,4
2,44574,2,2011,2/8/2018,6,1
2,35872,1,2016,6/9/2012,6,2
1,81511,2,2013,11/9/2007,5,8
2,32789,1,2001,5/22/2018,7,5
2,59970,2,2006,8/20/2010,5,9
1,27407,1,2019,12/12/2001,8,7
2,31857,1,2014,12/6/2003,6,10
1,14909,1,2009,3/13/2015,8,4
2,24220,1,2004,6/3/2007,7,10
1,92851,1,2001,6/5/2004,8,1
2,33511,1,2007,7/27/2010,6,10
1,69865,1,2013,11/10/2005,6,8
2,70135,2,2003,1/10/2006,7,1
1,23194,1,2010,8/21/2000,7,5
1,78929,1,2006,5/18/2008,5,0
2,19138,1,2020,7/14/2012,7,0
2,57018,1,2011,3/9/2009,5,1
1,30023,1,2008,10/18/2013,6,0
2,50315,1,2001,9/8/2005,7,4
2,76791,2,2015,7/24/2011,6,2
2,64789,1,2020,8/12/2004,5,3
2,64078,2,2010,2/6/2017,6,8
1,54948,1,2005,6/14/2003,5,7
1,41686,1,2019,3/24/2018,5,2
1,30617,2,2013,5/28/2016,5,6
2,85998,2,2013,4/23/2004,5,1
2,22986,2,2020,5/5/2014,8,0
1,79062,1,2006,4/13/2016,5,3
2,56204,2,2000,8/17/2010,8,7
2,41343,2,2013,10/16/2009,7,2
1,63351,2,2017,1/19/2006,6,8
2,60099,1,2012,3/20/2017,8,10
2,30472,1,2003,6/6/2009,5,3
2,52390,2,2009,8/7/2010,6,6
1,49940,2,2018,3/9/2000,8,4
2,86342,1,2008,5/5/2013,8,8
2,89676,1,2002,7/9/2005,6,3
2,89757,1,2019,10/3/2015,7,6
2,68356,1,2004,3/22/2009,7,6
2,36828,2,2018,11/22/2004,5,4
2,50846,2,2014,6/19/2011,5,4
2,61681,2,2017,7/11/2009,7,9
1,88579,2,2016,9/6/2003,7,3
1,85705,2,2014,4/11/2018,8,9
2,83834,1,2000,8/17/2012,6,5
2,38459,1,2011,6/29/2003,7,7
2,92603,2,2011,12/13/2002,7,8
2,64261,2,2009,3/20/2004,5,6
2,13204,2,2003,9/12/2005,7,0
2,79015,2,2013,9/28/2012,5,7
2,75196,2,2011,12/14/2011,8,1
1,17326,2,2008,9/21/2007,8,1
1,27930,1,2000,3/31/2014,8,7
1,57408,2,2010,2/29/2012,5,4
1,76678,1,2020,6/20/2008,8,3
2,23104,2,2008,7/16/2011,5,5
1,62612,1,2004,3/23/2006,6,6
2,12752,2,2000,2/9/2005,5,8
1,97191,1,2017,2/19/2002,7,1
2,28982,1,2015,9/21/2001,8,7
1,79084,2,2018,5/17/2015,8,0
1,89404,2,2020,7/18/2004,8,6
2,46498,1,2019,11/20/2005,7,6
2,14023,1,2015,12/2/2017,5,4
1,10436,1,2017,7/11/2005,7,5
2,84563,2,2008,9/14/2015,8,4
1,89963,1,2012,9/26/2007,7,10
2,81783,2,2012,4/8/2017,7,2
1,29476,1,2007,11/30/2001,6,2
1,30099,1,2003,1/18/2014,7,2
2,40219,1,2004,11/25/2017,7,8
1,95585,2,2005,4/13/2007,7,7
2,37476,1,2003,4/11/2008,8,0
1,53359,2,2015,5/15/2017,8,2
1,93977,1,2005,6/29/2006,8,9
2,77750,1,2008,6/5/2001,7,4
1,82314,2,2008,2/1/2005,5,7
2,90872,2,2012,8/20/2017,8,4
1,68466,2,2011,4/6/2008,8,7
1,81222,1,2020,1/29/2016,6,10
2,43828,1,2015,3/27/2010,6,8
2,96853,2,2007,2/9/2005,7,3
1,26233,2,2020,12/8/2004,7,9
1,71639,2,2006,8/27/2012,6,4
1,76368,1,2007,6/18/2004,7,7
2,23541,1,2005,2/27/2017,8,8
1,21018,1,2013,5/13/2008,8,6
1,28257,2,2009,10/25/2004,6,3
2,48860,1,2015,12/18/2017,7,7
2,33925,2,2016,5/21/2005,6,4
2,85009,2,2017,10/9/2007,7,9
1,55775,1,2019,9/17/2000,5,8
2,10958,2,2007,11/22/2017,5,4
2,77042,2,2000,12/7/2009,6,0
1,85048,2,2004,4/22/2017,5,6
2,40585,1,2004,8/2/2013,7,8
2,52473,2,2018,8/21/2009,5,4
2,25051,2,2008,1/5/2010,5,4
2,72665,1,2015,1/3/2004,7,2
2,33606,2,2012,7/5/2004,6,6
2,33874,2,2011,8/27/2013,7,3
1,21715,1,2006,12/23/2017,5,5
1,70468,1,2002,1/6/2004,6,4
2,47815,1,2002,6/8/2015,8,7
2,97196,2,2020,9/27/2018,8,1
1,97372,2,2007,6/16/2018,5,10
1,53618,1,2003,1/14/2016,7,5
2,56759,2,2020,9/18/2015,6,7
2,97491,2,2004,11/18/2010,5,7
1,24018,2,2017,7/25/2007,5,8
1,67243,1,2011,6/24/2013,8,0
1,90737,2,2016,4/2/2014,7,4
1,21578,1,2009,12/16/2014,8,1
1,37274,2,2008,11/10/2012,7,1
1,35895,2,2013,12/11/2004,5,3
2,66841,1,2010,9/29/2000,5,7
2,67619,1,2010,9/16/2013,5,10
1,18979,2,2020,10/31/2012,6,9
1,99391,1,2012,3/21/2004,5,6
2,59278,2,2006,3/17/2000,6,7
2,65169,1,2019,10/11/2013,6,5
