c_id,semester,course_year,grade_to_pass,test_percentage,exrecise_percentage,l_id
84849,1,2010,58,0.55,0.45,9063426
54976,1,2018,56,0.6,0.4,3317601
36470,1,2007,63,0.8,0.2,8190407
22615,1,2011,64,0.95,0.05,7468874
34477,1,2019,64,0.75,0.25,9642404
33066,2,2005,60,0.85,0.15,2144079
12280,2,2014,56,0.6,0.4,3209061
77357,2,2004,57,0.55,0.45,9900019
91012,2,2004,56,1,0,8569662
34293,1,2008,56,0.75,0.25,6957854
65403,2,2012,59,0.5,0.5,6763132
85657,1,2000,61,0.8,0.2,9372068
18843,1,2010,55,0.6,0.4,9992562
77153,1,2007,59,0.55,0.45,9698524
50875,2,2014,59,0.6,0.4,8117691
83195,2,2004,60,1,0,8932962
34650,2,2001,61,0.75,0.25,4953468
35337,1,2013,56,0.85,0.15,8502527
94740,1,2017,60,0.55,0.45,5412090
16945,2,2011,57,0.5,0.5,7487714
42394,1,2015,55,0.95,0.05,3884987
74331,1,2011,59,0.85,0.15,9960769
41368,1,2005,58,0.95,0.05,3068534
49888,1,2002,60,1,0,9496563
43989,2,2003,60,0.7,0.3,2012660
65943,2,2008,55,0.8,0.2,4483295
67526,2,2020,59,0.5,0.5,4260065
45365,2,2011,62,0.55,0.45,8233527
82161,2,2000,61,0.5,0.5,2366619
59916,2,2016,55,0.75,0.25,7216102
15457,1,2018,55,0.85,0.15,6058434
72671,2,2016,60,0.75,0.25,5010216
16899,1,2016,65,0.95,0.05,1945777
37800,1,2010,56,0.75,0.25,4681582
35105,1,2000,65,0.65,0.35,7688283
77613,1,2006,57,1,0,5772304
11636,1,2015,57,0.6,0.4,1774353
88146,2,2000,63,0.5,0.5,7630313
41202,1,2002,65,0.65,0.35,5383639
45016,1,2019,57,0.65,0.35,5692716
15944,2,2015,63,0.85,0.15,5054063
30945,2,2010,56,0.75,0.25,1039001
87554,1,2018,56,0.7,0.3,6746560
87543,1,2011,60,0.7,0.3,8279060
10945,2,2019,64,1,0,2053570
10767,2,2004,65,0.8,0.2,7257218
69674,1,2019,63,0.55,0.45,7277992
71333,2,2001,61,0.95,0.05,7915642
13696,2,2010,56,1,0,4267226
23727,2,2010,57,0.5,0.5,1087510
75260,2,2013,63,0.5,0.5,9353104
21378,2,2008,57,0.6,0.4,4777261
93708,1,2012,63,0.5,0.5,7182558
53491,2,2009,55,0.75,0.25,5961062
40157,1,2017,57,0.7,0.3,2321289
32621,1,2017,62,0.55,0.45,4409503
42413,1,2017,57,0.8,0.2,1554060
51305,1,2009,63,0.5,0.5,8429790
60785,2,2001,59,0.85,0.15,6682395
13037,1,2009,60,0.8,0.2,7249532
42432,2,2013,55,0.55,0.45,6863099
69198,1,2018,57,0.8,0.2,7966862
36831,2,2001,65,0.85,0.15,1901311
94327,1,2003,64,0.85,0.15,9596463
50688,1,2019,59,0.9,0.1,8949376
16879,1,2007,64,0.55,0.45,9620959
67808,2,2019,61,0.95,0.05,2899202
50050,2,2003,58,0.55,0.45,3528691
14245,1,2010,55,0.9,0.1,9535606
69970,2,2013,57,0.65,0.35,4013319
32500,2,2018,56,0.8,0.2,8338714
71749,2,2005,59,0.55,0.45,4474885
45434,2,2017,62,0.85,0.15,9192580
87446,1,2011,63,0.95,0.05,8619063
12973,1,2019,55,0.85,0.15,2449784
90029,2,2006,61,1,0,9481111
87180,2,2007,60,0.6,0.4,6413230
