d_name,rooms_num,beds_num
Farnan,3,13
Axell,5,13
Biagi,3,11
Trodden,4,12
Lorait,5,11
Tingley,5,14
Stittle,4,11
Wilgar,4,12
Arminger,3,15
Pryer,4,14
Cancelier,4,11
Pieter,3,10
Brownsmith,5,11
Koop,4,10
Harle,3,11
Riach,3,10
Zoellner,5,13
Meiklejohn,5,10
Bulger,3,15
Bundock,4,13
Errington,4,12
Fudge,5,14
Cattle,4,10
Murie,5,15
Diable,5,11
Pettigree,5,15
Buggs,3,10
Heiton,4,12
Likely,3,10
Greystoke,5,10
McPartlin,4,14
Edscer,5,10
Rounsefull,4,15
Pentecust,3,13
Dandison,4,12
Marco,3,14
Clearie,3,12
Matura,5,10
Moraleda,4,15
Claworth,4,15
Pendlebery,5,12
Ilyasov,3,13
Geldeard,3,13
Rosenfrucht,4,14
Shallcrass,4,13
Kennford,3,14
Harberer,5,10
Gerant,5,13
McMillian,4,14
Gotobed,5,13
Richichi,4,14
Pettit,4,15
Caldes,3,15
Heintzsch,4,12
Mora,4,14
Gunnell,5,12
Painswick,5,13
Garden,4,13
Angood,3,11
Potier,4,10
Eydel,3,12
Gynn,5,12
Vial,3,11
Lamping,3,14
Slowan,4,10
Bernadot,3,11
Provost,5,12
Coulthard,4,14
Callacher,5,12
Chafney,5,11
Juszczyk,4,13
Maldin,5,15
Hovenden,3,11
Seckom,5,11
Kerby,5,13
Walesby,3,11
Cuthill,5,11
Todarini,3,12
Skaife d'Ingerthorpe,3,13
Pentony,4,10
Stollery,5,13
Kinder,3,14
Bing,5,11
Georghiou,5,12
Manns,5,14
Bewick,3,14
Saines,5,14
Buffey,5,10
Lorant,4,15
Seleway,4,10
Beardshall,5,11
Nussen,3,12
McSparran,5,11
Laughtisse,5,11
Caldera,3,11
Crampton,3,14
Brixey,5,14
Tonnesen,5,15
Napper,3,13
McNeice,3,10
Joseff,3,11
McMurray,3,10
Gylle,3,12
Youster,5,11
Fischer,4,10
Summersett,4,14
Casham,3,13
Poulton,4,15
Mitchinson,5,11
Skerratt,3,11
Spensley,5,15
Pochon,4,12
Windrass,3,12
