c_id,semester,course_year,s_id,ex_grade,moedAgrade,moedBgrade,grade
72605,1,2007,5501859,82,92,-1,87
41240,2,2003,9263320,84,93,-1,88.5
75477,2,2015,5985281,46,63,61,53.5
83565,2,2018,8611422,47,81,55,51
71415,2,2011,9375935,60,93,-1,76.5
60048,2,2005,4477363,98,40,80,89
66395,2,2020,1409433,46,67,67,56.5
66130,1,2013,8902328,61,52,85,73
72973,2,2000,8377882,48,72,65,56.5
14523,2,2011,9088060,92,77,-1,84.5
42660,2,2007,9633428,80,46,56,68
22065,2,2011,1482433,47,83,94,70.5
14672,2,2017,2165911,48,91,90,69
87724,1,2003,1745101,80,48,74,77
96813,2,2005,3305530,96,97,-1,96.5
70262,2,2018,7337257,55,97,-1,76
73967,2,2017,2880402,42,42,90,66
84937,2,2003,9695879,58,70,86,72
86346,2,2000,9929691,50,47,70,60
48643,1,2010,5057013,72,69,-1,70.5
69020,1,2012,5902483,97,48,-1,72.5
43139,2,2016,4689641,50,82,65,57.5
42916,2,2000,2986657,100,48,-1,74
32240,2,2014,4791801,65,58,95,80
59264,1,2007,5766369,68,59,55,61.5
67426,1,2020,5293445,47,58,78,62.5
71620,2,2001,6793637,92,61,-1,76.5
61887,1,2016,5624383,81,54,78,79.5
65138,2,2016,3862327,66,88,-1,77
10450,1,2016,7220453,49,41,76,62.5
33177,1,2003,7977301,78,59,74,76
26277,2,2003,3706698,64,86,-1,75
82614,1,2010,1858410,45,45,95,70
67291,2,2017,3978881,69,49,76,72.5
37748,2,2007,1701242,97,69,-1,83
10390,1,2010,4693372,89,78,-1,83.5
74980,1,2002,6295679,75,88,-1,81.5
45343,1,2017,5047211,68,58,98,83
16375,1,2013,6410817,58,56,67,62.5
93886,2,2002,4885994,51,98,-1,74.5
25808,2,2005,4678611,69,63,68,68.5
56479,1,2012,1272016,63,100,-1,81.5
66171,2,2001,5498643,52,45,87,69.5
64985,1,2014,4189807,73,45,70,71.5
46648,1,2014,9899602,48,99,-1,73.5
73695,2,2020,4141194,48,49,58,53
64204,2,2011,1431063,83,75,-1,79
23085,1,2008,6922964,80,48,81,80.5
82677,1,2007,6596709,56,66,78,67
90489,2,2009,9848833,44,83,85,64.5
93818,2,2006,5719313,51,77,65,58
32231,1,2013,4990062,93,88,-1,90.5
23619,2,2005,2332581,72,61,99,85.5
13035,1,2015,8956787,78,84,-1,81
28881,1,2010,9944918,44,90,50,47
17056,1,2013,5098939,45,71,55,50
21855,2,2015,2305499,82,40,89,85.5
91443,1,2002,8297363,56,40,77,66.5
11699,1,2018,3069244,42,61,51,46.5
25478,1,2016,4428742,48,82,69,58.5
48217,2,2010,7231230,49,92,-1,70.5
37698,2,2013,2723024,64,85,-1,74.5
12795,1,2011,6473357,61,67,56,58.5
90954,1,2006,1712710,100,43,-1,71.5
89320,2,2019,1883213,45,80,90,67.5
86215,1,2017,7046750,82,68,-1,75
56688,1,2016,2163081,61,60,75,68
52889,1,2018,3239106,88,67,-1,77.5
55225,2,2002,3127202,84,97,-1,90.5
26682,1,2016,9361375,97,84,-1,90.5
28968,2,2010,4979384,95,45,98,96.5
42947,2,2018,6315478,69,61,90,79.5
57316,2,2015,1907505,84,69,-1,76.5
63952,1,2012,8749551,86,43,87,86.5
43131,2,2012,2531785,69,89,-1,79
