c_id,credits,dep_name
31891,4,'english'
97953,3,'chemistry'
64202,2,'neurology'
53466,3,'biology'
78176,5,'sociology'
56180,5,'astronomy'
26297,3,'neurology'
11299,2,'physics'
23213,3,'sociology'
45207,2,'psychology'
47731,4,'anthropology'
56651,5,'art'
94216,5,'sociology'
28511,5,'art'
44882,2,'theatre'
36661,5,'biology'
83057,3,'theatre'
72224,2,'biology'
90900,2,'ecology'
78510,2,'engineering'
25685,3,'engineering'
32444,3,'chemistry'
97590,2,'sociology'
19257,2,'engineering'
82371,2,'chemistry'
23848,5,'chemistry'
39628,2,'geographics'
40463,5,'math'
38134,3,'chemistry'
83084,3,'theatre'
21611,5,'english'
13375,5,'computer science'
22528,3,'psychology'
12745,2,'engineering'
83690,2,'art'
81678,3,'anthropology'
59645,4,'biology'
93871,3,'anthropology'
90727,4,'chemistry'
23617,4,'geographics'
55956,3,'art'
85380,5,'theatre'
23917,2,'computer science'
44726,4,'economics'
55945,3,'english'
51929,3,'history'
15547,3,'english'
69198,5,'cardiology'
95408,3,'astronomy'
38959,2,'physics'
87465,3,'ecology'
60449,3,'math'
56581,3,'math'
80776,5,'astronomy'
42672,5,'geographics'
26612,3,'neurology'
17074,4,'ecology'
69539,2,'art'
23735,4,'ecology'
34242,2,'astronomy'
60368,2,'english'
32306,2,'chemistry'
97098,2,'computer science'
23997,3,'psychology'
80231,4,'engineering'
33709,4,'art'
73490,5,'english'
19508,4,'astronomy'
41475,5,'theatre'
59214,4,'biology'
67724,3,'history'
81244,5,'geographics'
87798,5,'psychology'
76978,5,'english'
75781,3,'computer science'
82634,2,'math'
26523,3,'neurology'
33411,2,'art'
38267,3,'chemistry'
80453,5,'astronomy'
81623,5,'geographics'
18928,2,'cardiology'
61148,4,'ecology'
23187,4,'astronomy'
19699,3,'neurology'
83719,2,'neurology'
66353,2,'history'
48199,4,'biology'
36542,5,'economics'
30804,2,'astronomy'
80480,4,'psychology'
53213,5,'physics'
55803,2,'computer science'
36523,2,'ecology'
25267,4,'history'
90807,2,'engineering'
17232,3,'computer science'
11190,5,'engineering'
20887,3,'math'
84888,5,'english'
63432,5,'economics'
12847,5,'anthropology'
74226,3,'psychology'
88886,3,'oncology'
49735,5,'engineering'
36253,4,'sociology'
97714,5,'chemistry'
17411,3,'geographics'
12584,4,'computer science'
10095,5,'art'
37795,3,'theatre'
64100,5,'oncology'
42476,5,'sociology'
74227,2,'english'
53635,5,'biology'
37677,4,'chemistry'
88594,4,'theatre'
44331,2,'chemistry'
39984,5,'computer science'
21336,5,'chemistry'
26023,3,'theatre'
94836,4,'psychology'
20480,2,'neurology'
74151,5,'biology'
54323,2,'engineering'
26419,3,'art'
46691,5,'art'
29362,5,'history'
69018,2,'english'
58709,2,'art'
53752,3,'oncology'
15139,4,'computer science'
54499,4,'theatre'
29035,4,'english'
14136,3,'english'
37181,3,'biology'
34337,4,'math'
90180,4,'geographics'
69057,3,'oncology'
65909,5,'astronomy'
56234,3,'art'
16528,4,'art'
92394,4,'chemistry'
45340,4,'chemistry'
72138,2,'chemistry'
37002,2,'theatre'
11659,2,'astronomy'
13008,5,'theatre'
19676,4,'neurology'
59554,2,'psychology'
54390,2,'english'
75055,2,'art'
21752,5,'english'
36591,3,'astronomy'
71557,4,'ecology'
97648,5,'psychology'
96074,2,'engineering'
86402,3,'chemistry'
11281,5,'geographics'
60332,3,'history'
76106,3,'geographics'
93302,4,'english'
81049,3,'art'
98870,5,'economics'
28636,3,'anthropology'
76592,5,'economics'
27254,4,'biology'
79131,3,'english'
16958,4,'anthropology'
74458,5,'neurology'
60011,4,'math'
91652,5,'sociology'
59582,2,'oncology'
73611,5,'sociology'
44805,4,'ecology'
14879,5,'ecology'
34381,4,'neurology'
20374,3,'oncology'
57305,2,'geographics'
18355,3,'anthropology'
55072,3,'sociology'
74024,5,'chemistry'
29126,3,'psychology'
13316,4,'chemistry'
72992,4,'physics'
24062,5,'geographics'
86880,4,'chemistry'
24966,2,'oncology'
70760,2,'cardiology'
55254,5,'neurology'
41449,3,'history'
