d_name,rooms_num,beds_num
Martinez,5,13
Freeman,3,12
Coleman,3,10
Blackburn,3,10
Mcdonald,3,11
Walker,3,14
Cole,4,12
Monroe,5,14
Johnson,4,13
Vazquez,5,15
Willis,5,13
Jones,4,12
Wilson,3,13
Clayton,5,14
Watson,5,13
Rangel,4,11
Parker,5,12
Young,3,14
Salinas,3,10
Knapp,3,14
Kaiser,5,10
Perry,3,14
Fisher,4,11
Reeves,4,15
Bell,4,13
Gibbs,3,12
Keith,5,13
Hill,5,15
Hogan,4,13
Green,4,10
Williams,5,14
Wang,3,13
Greer,4,12
Estrada,5,11
Myers,3,15
Schneider,4,15
Obrien,4,12
Fitzgerald,4,15
Powell,5,12
Taylor,4,11
Steele,3,11
Marsh,4,15
Smith,4,15
Ford,3,15
Bowers,4,15
Luna,4,13
Ellis,3,13
Wall,5,15
Ryan,3,12
Hernandez,3,10
Marks,5,11
Austin,5,15
Gallegos,5,13
Collier,3,13
Ross,3,12
Faulkner,3,13
Miller,3,14
Cooper,4,13
Stuart,3,12
Stewart,4,15
White,3,12
Holland,4,14
Perez,5,10
Benitez,4,10
Salas,4,10
Peterson,5,11
Dudley,4,10
Price,3,10
Kim,3,11
Mosley,3,13
Gill,4,13
Campos,4,10
Gregory,5,11
Patterson,3,12
Bennett,3,12
Hess,5,10
Patrick,4,13
Sims,3,10
Fernandez,3,10
Sandoval,5,13
Serrano,4,10
Tyler,3,14
Leon,5,10
Santos,4,14
Aguilar,5,15
Mann,5,14
Robinson,5,14
Boyle,5,12
Soto,4,12
King,4,14
Horton,5,10
Waters,5,11
Carpenter,4,10
Reyes,3,15
Ray,4,13
Middleton,4,14
Escobar,4,13
Rodriguez,4,14
Woodard,3,15
Bailey,3,11
Dennis,4,15
Davis,3,13
Welch,3,12
Schroeder,3,13
Stevens,5,11
Mueller,4,15
Pena,5,14
Garcia,3,13
Adams,3,15
Christensen,5,11
Compton,4,13
Maldonado,3,15
Ortiz,5,12
Hayes,4,14
Rice,5,11
Merritt,5,11
Wagner,4,10
Howard,3,13
Hart,4,10
Andrade,4,13
Oneal,4,14
Nelson,4,11
Carter,5,13
Reynolds,4,11
Carr,4,14
Harris,3,14
Goodwin,4,11
Oliver,4,11
Stein,5,11
