c_id,credits,dep_name
82459,2,sociology
48455,2,economics
85553,4,oncology
65621,3,english
62296,3,engineering
76309,2,economics
80742,4,oncology
70245,5,english
56103,3,computer science
27261,5,art
94121,2,cardiology
88949,5,art
49663,4,physics
93054,5,psychology
94473,3,economics
49037,4,history
74023,2,physics
67541,4,anthropology
10892,5,history
52054,4,ecology
16321,2,geographics
26406,2,physics
88430,5,engineering
25853,2,biology
95578,2,physics
70577,2,astronomy
79570,3,math
16235,2,art
83351,3,history
68318,4,english
88229,4,cardiology
42713,2,physics
31358,4,physics
39024,3,neurology
50491,3,math
42780,2,anthropology
96268,3,history
50892,3,physics
33230,4,art
40667,3,theatre
36593,3,astronomy
22316,2,computer science
41430,4,psychology
96765,2,geographics
30429,3,anthropology
59395,3,math
81865,2,math
63073,2,sociology
99327,2,history
64296,5,physics
54258,2,physics
74763,2,chemistry
85305,2,ecology
30466,4,biology
20430,3,biology
54140,2,art
58517,4,art
90432,3,chemistry
85470,2,history
58606,3,astronomy
12706,3,biology
21752,3,theatre
96744,4,astronomy
80489,4,economics
65998,3,sociology
48540,3,oncology
55129,5,english
21450,4,art
96986,5,economics
83864,4,biology
13876,5,anthropology
40603,2,neurology
84136,3,art
80794,2,math
38629,3,neurology
63891,5,neurology
52861,2,engineering
62574,4,math
67380,5,ecology
11548,5,english
17440,4,anthropology
92640,4,anthropology
48117,3,anthropology
41903,4,anthropology
90396,2,cardiology
86070,5,ecology
76605,4,history
81445,2,english
27064,4,theatre
20002,4,computer science
14803,3,astronomy
16388,3,biology
99929,5,physics
25383,5,neurology
93947,2,engineering
61769,3,theatre
19565,4,engineering
21591,3,math
15282,5,astronomy
69042,3,oncology
31981,4,ecology
49924,4,engineering
82815,3,sociology
41668,2,computer science
61143,2,economics
37087,4,oncology
78863,5,english
99074,4,art
89786,2,neurology
60330,5,chemistry
79495,3,psychology
74802,5,computer science
71634,3,neurology
37478,2,geographics
62360,4,computer science
30041,4,computer science
78834,4,english
56867,2,sociology
15588,3,sociology
99478,3,art
59386,3,engineering
74059,2,astronomy
39008,4,oncology
77650,3,astronomy
56788,5,biology
88431,5,sociology
19696,5,art
25984,2,physics
98878,3,english
68669,3,art
28344,3,math
82048,4,english
63122,5,geographics
59621,5,theatre
71443,4,geographics
31623,3,computer science
80307,5,psychology
80944,3,astronomy
80764,4,theatre
27821,3,math
98403,4,neurology
97883,4,geographics
50578,2,ecology
52012,3,sociology
30797,5,geographics
45413,2,economics
89372,5,chemistry
75814,2,geographics
37396,4,engineering
91518,5,art
50623,4,psychology
84597,4,anthropology
90331,2,computer science
82598,2,art
26045,5,sociology
88812,4,economics
53818,5,math
57556,5,oncology
37258,2,math
43784,3,english
55397,2,anthropology
33073,3,anthropology
85714,2,economics
76920,4,chemistry
74410,5,neurology
69471,2,anthropology
65715,2,cardiology
82740,2,sociology
83358,2,physics
23242,3,theatre
62977,5,chemistry
58480,5,ecology
73554,2,biology
90922,2,economics
79881,5,physics
52594,2,oncology
48271,2,computer science
53872,3,theatre
26827,3,math
19620,3,oncology
73747,2,art
48286,3,geographics
34623,2,cardiology
44058,2,math
33402,4,english
33548,3,math
37987,2,history
94357,4,cardiology
34701,2,theatre
55150,2,chemistry
72273,4,astronomy
79007,3,sociology
79638,3,chemistry
46681,2,psychology
79443,2,cardiology
11017,3,math
