s_id,dep_name,type_BA_or_MA
5125745,art,MA
5376071,ecology,BA
5949741,art,MA
2138590,physics,BA
6210520,history,MA
5127552,biology,BA
4167112,theatre,MA
4681230,anthropology,BA
6944901,physics,MA
4625664,theatre,BA
3010349,psychology,MA
1781715,theatre,BA
5524535,biology,BA
9508433,neurology,BA
7401631,oncology,BA
2427567,math,MA
5595857,geographics,BA
7280777,math,MA
6586480,sociology,MA
7361259,english,MA
6657049,theatre,MA
2535260,physics,MA
9347142,economics,MA
5720278,cardiology,BA
1403806,art,BA
1219783,cardiology,BA
8062589,history,BA
5398065,sociology,MA
2620879,theatre,BA
2290538,art,BA
4598824,math,BA
9215700,economics,MA
7488218,math,MA
7975890,geographics,BA
1914293,biology,BA
8671174,geographics,MA
8443065,astronomy,BA
1097486,history,MA
5105691,cardiology,BA
2600776,cardiology,MA
1713660,economics,MA
3085034,art,BA
5973483,computer science,BA
8149388,sociology,BA
5296310,computer science,BA
5771843,anthropology,MA
7398364,engineering,MA
1295466,sociology,BA
8374279,math,MA
1717528,psychology,BA
6655278,art,BA
9803003,neurology,BA
1405576,sociology,MA
8880176,computer science,BA
3644922,oncology,MA
3083848,chemistry,BA
6574923,computer science,BA
2822184,anthropology,BA
4895564,anthropology,MA
5197160,ecology,MA
8771472,engineering,MA
4912665,chemistry,MA
5771668,cardiology,MA
7291559,chemistry,MA
7238824,computer science,MA
9599105,oncology,MA
6997454,oncology,BA
5645833,economics,MA
3774981,cardiology,MA
2183317,anthropology,BA
3204663,economics,BA
6330466,economics,BA
7454057,neurology,BA
2325546,computer science,MA
4018175,economics,BA
9043976,anthropology,MA
6556675,engineering,MA
1123383,psychology,MA
9112872,physics,MA
4975334,neurology,BA
8060246,cardiology,MA
7662545,neurology,MA
4059919,psychology,BA
4625274,sociology,BA
8401152,psychology,BA
1720795,neurology,BA
6423347,biology,BA
6983942,astronomy,MA
8736699,english,MA
4286141,computer science,BA
1880927,engineering,MA
8443803,oncology,MA
5937487,math,BA
9064510,english,BA
8513546,computer science,MA
5919551,oncology,BA
7335969,ecology,BA
7636378,theatre,MA
1141682,theatre,BA
8990060,oncology,BA
1169100,engineering,BA
6757916,sociology,BA
4333707,neurology,BA
9449516,cardiology,MA
2129700,cardiology,MA
8309321,sociology,BA
6117523,ecology,MA
3462062,neurology,BA
1689343,astronomy,MA
3316882,anthropology,BA
9472635,history,MA
3830625,engineering,BA
8741489,physics,BA
7159795,geographics,BA
3470362,math,BA
5372725,geographics,BA
9665692,computer science,BA
5791393,engineering,BA
3604306,ecology,BA
8863493,biology,MA
5022054,ecology,BA
3796454,computer science,MA
9709142,math,BA
2270555,geographics,BA
6446555,anthropology,BA
7914098,psychology,MA
5578043,anthropology,BA
6913889,ecology,BA
8291994,psychology,MA
4490096,history,BA
2761604,cardiology,BA
7425730,economics,BA
2653462,economics,BA
6302531,geographics,MA
6664415,math,MA
4035779,oncology,BA
5796437,history,BA
6176616,biology,BA
6173430,engineering,BA
4647563,oncology,MA
9839240,physics,BA
9560930,neurology,MA
1146892,astronomy,MA
6418055,anthropology,MA
8061361,cardiology,MA
8329501,theatre,BA
2451648,ecology,MA
8708646,sociology,MA
1995073,theatre,MA
2600569,neurology,BA
9594263,astronomy,BA
9439696,biology,BA
7685530,theatre,MA
2331057,english,BA
9233438,neurology,BA
7799637,oncology,BA
4643170,anthropology,MA
8925982,astronomy,MA
1857195,chemistry,MA
4439169,ecology,MA
2414707,psychology,BA
9390524,anthropology,MA
7359690,economics,BA
4708238,biology,MA
2911459,oncology,BA
7114608,history,MA
1145591,sociology,BA
1156568,art,BA
9155324,geographics,MA
5789525,geographics,BA
1229305,biology,BA
9769587,economics,MA
7493307,history,MA
8952908,economics,MA
1300191,theatre,MA
2698483,history,BA
1844386,ecology,BA
2986186,neurology,MA
6827181,ecology,BA
5974674,computer science,BA
6879264,cardiology,BA
2491115,theatre,BA
5667574,math,BA
9516856,math,MA
9599360,geographics,MA
3824059,physics,BA
5648480,math,MA
3656886,chemistry,MA
1024366,sociology,MA
5985553,ecology,BA
5397555,math,BA
6412537,engineering,BA
1620490,neurology,BA
5995522,economics,MA
7265538,neurology,BA
9992866,geographics,BA
7947185,art,BA
4196975,physics,BA
1119794,astronomy,MA
5736406,oncology,MA
3104873,biology,MA
