c_id,semester,course_year,grade_to_pass,test_percentage,exrecises_percentage,l_id
92893,1,2020,55,0.55,0.45,2454552
20002,2,2003,55,0.5,0.5,6361361
84084,1,2017,60,0.6,0.4,4692198
16321,1,2008,60,0.85,0.15,6901707
76309,1,2014,55,0.95,0.05,7944876
19565,2,2004,60,0.75,0.25,6509965
58088,1,2004,60,0.8,0.2,5624314
40048,1,2020,60,0.55,0.45,5195358
90944,1,2009,60,1.0,0.0,4563495
25826,1,2017,60,0.95,0.05,3295131
79651,1,2009,55,0.95,0.05,1892988
81927,2,2006,60,0.55,0.45,6125121
43284,2,2000,55,0.85,0.15,1360419
74059,2,2014,60,0.9,0.1,4573512
89786,2,2016,55,0.65,0.35,7135035
16221,2,2012,55,0.9,0.1,3746782
92919,2,2004,60,0.95,0.05,8845934
71634,2,2003,60,0.75,0.25,8628703
63891,1,2015,55,0.55,0.45,6722050
52126,1,2010,60,0.95,0.05,2288996
84136,1,2019,60,0.7,0.3,6383676
84269,1,2015,55,0.7,0.3,5970291
84597,1,2009,55,0.5,0.5,8002639
35497,1,2016,55,0.85,0.15,8976436
37060,1,2003,55,0.6,0.4,5114475
68669,1,2020,60,0.8,0.2,3658451
84976,2,2016,55,1.0,0.0,3351773
90331,2,2001,60,0.6,0.4,1913887
30797,2,2000,55,0.75,0.25,5278289
29313,1,2013,55,0.95,0.05,8025170
47465,2,2009,55,0.95,0.05,9451494
25603,1,2001,60,0.7,0.3,9182937
90432,2,2005,60,0.8,0.2,6192553
36032,2,2004,55,0.7,0.3,2913361
44919,2,2009,60,0.6,0.4,7135035
73747,1,2002,60,0.65,0.35,5278289
67380,2,2015,55,0.65,0.35,7915572
64142,1,2013,60,0.85,0.15,1381906
61143,2,2005,55,0.7,0.3,6922459
81927,2,2006,55,0.85,0.15,2338075
30429,1,2016,60,0.8,0.2,2760579
88430,1,2019,55,0.65,0.35,6385173
25853,1,2016,55,0.75,0.25,5970291
69261,2,2011,60,0.95,0.05,3892719
81445,2,2017,55,0.85,0.15,8658930
66081,2,2000,55,0.55,0.45,5339924
79007,1,2001,60,0.6,0.4,3170218
94121,1,2007,55,0.85,0.15,2454552
89372,2,2019,55,0.6,0.4,1503825
21192,2,2017,60,0.65,0.35,8628703
59395,1,2012,55,0.7,0.3,7003098
86959,1,2004,60,0.65,0.35,7859800
15282,2,2000,55,1.0,0.0,7859800
85553,1,2006,55,0.5,0.5,5970291
38064,2,2000,55,0.95,0.05,2113987
42780,1,2017,55,0.5,0.5,4823427
35497,2,2002,55,0.8,0.2,6722050
65715,1,2006,60,0.9,0.1,8364102
94296,2,2012,60,0.9,0.1,8392788
69221,1,2006,60,0.95,0.05,6163242
10892,2,2004,55,0.95,0.05,6393502
44058,1,2006,55,0.8,0.2,8025170
53818,2,2013,60,1.0,0.0,1961227
30429,1,2004,55,0.55,0.45,5287315
15270,1,2018,60,0.85,0.15,6938602
68669,1,2004,55,0.7,0.3,6267818
74410,2,2001,60,0.55,0.45,9377674
46119,1,2003,55,0.8,0.2,1923018
